
                      Design Compiler Graphical
                            DC Ultra (TM)
                             DFTMAX (TM)
                         Power Compiler (TM)
                           DesignWare (R)
                           DC Expert (TM)
                         Design Vision (TM)
                          HDL Compiler (TM)
                         VHDL Compiler (TM)
                            DFT Compiler
                        Library Compiler (TM)
                         Design Compiler(R)

            Version G-2012.06 for RHEL64 -- May 30, 2012
               Copyright (c) 1988-2012 Synopsys, Inc.

This software and the associated documentation are confidential and 
proprietary to Synopsys, Inc. Your use or disclosure of this software 
is subject to the terms and conditions of a written license agreement 
between you, or your company, and Synopsys, Inc.

Initializing...
################################################################################
## DO NOT EDIT THESE FILES BY HAND
##
## CONFIGURATION HAS BEEN MOVED TO THE MAKEFILE
################################################################################
set search_path [ list "./" "/usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/" ]
./ /usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/
set target_library "lec25dscc25_TT.db"
lec25dscc25_TT.db
set link_library [concat  "*" $target_library]
* lec25dscc25_TT.db
#/***********************************************************/
#/* Set some flags to suppress warnings we don't care about */
set suppress_errors [concat $suppress_errors "UID-401"]
UID-401
suppress_message {"VER-130"}
#/***********************************************************/
#/* The following lines are set from environment variables
#/* automatically by the Makefile
#/***********************************************************/
lappend search_path ../
./ /usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/ ../
set headers [getenv HEADERS]
sys_defs.vh
set sources [getenv CACHEFILES]
verilog/cache/dcachemem.v
read_file -f verilog [list ${headers} ${sources}]
Loading db file '/usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/lec25dscc25_TT.db'
Loading db file '/usr/caen/synopsys-synth-2012.06/libraries/syn/gtech.db'
Loading db file '/usr/caen/synopsys-synth-2012.06/libraries/syn/standard.sldb'
  Loading link library 'lec25dscc25_TT'
  Loading link library 'gtech'
Loading verilog files: '/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/sys_defs.vh' '/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v' 
Detecting input file type automatically (-rtl or -netlist).
Running DC verilog reader
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/sys_defs.vh
Compiling source file /afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v

Inferred memory devices in process
	in routine cache line 84 in file
		'/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_1_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine cache line 276 in file
		'/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| victim_wr_position_reg | Flip-flop |   6   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine cache line 281 in file
		'/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_data_reg   | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|  victim_valid_reg   | Flip-flop |  64   |  N  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
|   victim_addr_reg   | Flip-flop |  61   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================
Statistics for MUX_OPs
===========================================================
| block name/line  | Inputs | Outputs | # sel inputs | MB |
===========================================================
|     cache/62     |   64   |   110   |      6       | N  |
|     cache/62     |   64   |    2    |      6       | N  |
|     cache/65     |   64   |   128   |      6       | N  |
|     cache/69     |   64   |   110   |      6       | N  |
|     cache/69     |   64   |    2    |      6       | N  |
|    cache/199     |   64   |   128   |      6       | N  |
===========================================================
Presto compilation completed successfully.
Current design is now '/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/cache.db:cache'
Loaded 1 design.
Current design is 'cache'.
cache
set design_name [getenv CACHE_NAME]
cache
set clock_name [getenv CLOCK_NET_NAME]
clock
set reset_name [getenv RESET_NET_NAME]
reset
set CLK_PERIOD [getenv CLOCK_PERIOD]
50	
#/***********************************************************/
#/* The rest of this file may be left alone for most small  */
#/* to moderate sized designs.  You may need to alter it    */
#/* when synthesizing your final project.                   */
#/***********************************************************/
set SYN_DIR ./
./
#/***********************************************************/
#/* Set some flags for optimisation */
set compile_top_all_paths "true"
true
set auto_wire_load_selection "false"
false
set compile_seqmap_synchronous_extraction "true"
true
# uncomment this and change number appropriately if on multi-core machine
#set_host_options -max_cores 2
#/***********************************************************/
#/*  Clk Periods/uncertainty/transition                     */
set CLK_TRANSITION 0.1
0.1
set CLK_UNCERTAINTY 0.1
0.1
set CLK_LATENCY 0.1
0.1
#/* Input/output Delay values */
set AVG_INPUT_DELAY 0.1
0.1
set AVG_OUTPUT_DELAY 0.1
0.1
#/* Critical Range (ns) */
set CRIT_RANGE 1.0
1.0
#/***********************************************************/
#/* Design Constrains: Not all used                         */
set MAX_TRANSITION 1.0
1.0
set FAST_TRANSITION 0.1
0.1
set MAX_FANOUT 32
32
set MID_FANOUT 8
8
set LOW_FANOUT 1
1
set HIGH_DRIVE 0
0
set HIGH_LOAD 1.0
1.0
set AVG_LOAD 0.1
0.1
set AVG_FANOUT_LOAD 10
10
#/***********************************************************/
#/*BASIC_INPUT = cb18os120_tsmc_max/nd02d1/A1
#BASIC_OUTPUT = cb18os120_tsmc_max/nd02d1/ZN*/
set DRIVING_CELL dffacs1
dffacs1
#/* DONT_USE_LIST = {   } */
#/*************operation cons**************/
#/*OP_WCASE = WCCOM;
#OP_BCASE = BCCOM;*/
set WIRE_LOAD "tsmcwire"
tsmcwire
set LOGICLIB lec25dscc25_TT
lec25dscc25_TT
#/*****************************/
#/* Sourcing the file that sets the Search path and the libraries(target,link) */
set sys_clk $clock_name
clock
set netlist_file [format "%s%s"  [format "%s%s"  $SYN_DIR $design_name] ".vg"]
./cache.vg
set ddc_file [format "%s%s"  [format "%s%s"  $SYN_DIR $design_name] ".ddc"]
./cache.ddc
set rep_file [format "%s%s"  [format "%s%s"  $SYN_DIR $design_name] ".rep"]
./cache.rep
set dc_shell_status [ set chk_file [format "%s%s"  [format "%s%s"  $SYN_DIR $design_name] ".chk"] ]
./cache.chk
#/* if we didnt find errors at this point, run */
if {  $dc_shell_status != [list] } {
   current_design $design_name
  link
  set_wire_load_model -name $WIRE_LOAD -lib $LOGICLIB $design_name
  set_wire_load_mode top
  set_fix_multiple_port_nets -outputs -buffer_constants
  create_clock -period $CLK_PERIOD -name $sys_clk [find port $sys_clk]
  set_clock_uncertainty $CLK_UNCERTAINTY $sys_clk
  set_fix_hold $sys_clk
  group_path -from [all_inputs] -name input_grp
  group_path -to [all_outputs] -name output_grp
  set_driving_cell  -lib_cell $DRIVING_CELL [all_inputs]
  remove_driving_cell [find port $sys_clk]
  set_fanout_load $AVG_FANOUT_LOAD [all_outputs]
  set_load $AVG_LOAD [all_outputs]
  set_input_delay $AVG_INPUT_DELAY -clock $sys_clk [all_inputs]
  remove_input_delay -clock $sys_clk [find port $sys_clk]
  set_output_delay $AVG_OUTPUT_DELAY -clock $sys_clk [all_outputs]
  set_dont_touch $reset_name
  set_resistance 0 $reset_name
  set_drive 0 $reset_name
  set_critical_range $CRIT_RANGE [current_design]
  set_max_delay $CLK_PERIOD [all_outputs]
  set MAX_FANOUT $MAX_FANOUT
  set MAX_TRANSITION $MAX_TRANSITION
  uniquify
  ungroup -all -flatten
  redirect $chk_file { check_design }
  compile -map_effort medium
  write -hier -format verilog -output $netlist_file $design_name
  write -hier -format ddc -output $ddc_file $design_name
  redirect $rep_file { report_design -nosplit }
  redirect -append $rep_file { report_area }
  redirect -append $rep_file { report_timing -max_paths 2 -input_pins -nets -transition_time -nosplit }
  redirect -append $rep_file { report_constraint -max_delay -verbose -nosplit }
  remove_design -all
  read_file -format verilog $netlist_file
  current_design $design_name
  redirect -append $rep_file { report_reference -nosplit }
  quit
} else {
   quit
}
Current design is 'cache'.

  Linking design 'cache'
  Using the following designs and libraries:
  --------------------------------------------------------------------------
  cache                       /afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/cache.db
  lec25dscc25_TT (library)    /usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/lec25dscc25_TT.db

Current design is 'cache'.
Warning: Design has no hierarchy.  No cells can be ungrouped. (UID-228)
Information: Evaluating DesignWare library utilization. (UISN-27)

============================================================================
| DesignWare Building Block Library  |         Version         | Available |
============================================================================
| Basic DW Building Blocks           | G-2012.06-DWBB_201206.0 |     *     |
| Licensed DW Building Blocks        |                         |           |
============================================================================


Information: There are 70 potential problems in your design. Please run 'check_design' for more information. (LINT-99)



  Beginning Pass 1 Mapping
  ------------------------
  Processing 'cache'

  Updating timing information
Information: Updating design information... (UID-85)

  Beginning Implementation Selection
  ----------------------------------
  Processing 'cache_DW01_cmp6_0'
  Processing 'cache_DW01_cmp6_1'
  Processing 'cache_DW01_cmp6_2'
  Processing 'cache_DW01_cmp6_3'
  Processing 'cache_DW01_cmp6_4'
  Processing 'cache_DW01_cmp6_5'
  Processing 'cache_DW01_cmp6_6'
  Processing 'cache_DW01_cmp6_7'
  Processing 'cache_DW01_cmp6_8'
  Processing 'cache_DW01_cmp6_9'
  Processing 'cache_DW01_cmp6_10'
  Processing 'cache_DW01_cmp6_11'
  Processing 'cache_DW01_cmp6_12'
  Processing 'cache_DW01_cmp6_13'
  Processing 'cache_DW01_cmp6_14'
  Processing 'cache_DW01_cmp6_15'
  Processing 'cache_DW01_cmp6_16'
  Processing 'cache_DW01_cmp6_17'
  Processing 'cache_DW01_cmp6_18'
  Processing 'cache_DW01_cmp6_19'
  Processing 'cache_DW01_cmp6_20'
  Processing 'cache_DW01_cmp6_21'
  Processing 'cache_DW01_cmp6_22'
  Processing 'cache_DW01_cmp6_23'
  Processing 'cache_DW01_cmp6_24'
  Processing 'cache_DW01_cmp6_25'
  Processing 'cache_DW01_cmp6_26'
  Processing 'cache_DW01_cmp6_27'
  Processing 'cache_DW01_cmp6_28'
  Processing 'cache_DW01_cmp6_29'
  Processing 'cache_DW01_cmp6_30'
  Processing 'cache_DW01_cmp6_31'
  Processing 'cache_DW01_cmp6_32'
  Processing 'cache_DW01_cmp6_33'
  Processing 'cache_DW01_cmp6_34'
  Processing 'cache_DW01_cmp6_35'
  Processing 'cache_DW01_cmp6_36'
  Processing 'cache_DW01_cmp6_37'
  Processing 'cache_DW01_cmp6_38'
  Processing 'cache_DW01_cmp6_39'
  Processing 'cache_DW01_cmp6_40'
  Processing 'cache_DW01_cmp6_41'
  Processing 'cache_DW01_cmp6_42'
  Processing 'cache_DW01_cmp6_43'
  Processing 'cache_DW01_cmp6_44'
  Processing 'cache_DW01_cmp6_45'
  Processing 'cache_DW01_cmp6_46'
  Processing 'cache_DW01_cmp6_47'
  Processing 'cache_DW01_cmp6_48'
  Processing 'cache_DW01_cmp6_49'
  Processing 'cache_DW01_cmp6_50'
  Processing 'cache_DW01_cmp6_51'
  Processing 'cache_DW01_cmp6_52'
  Processing 'cache_DW01_cmp6_53'
  Processing 'cache_DW01_cmp6_54'
  Processing 'cache_DW01_cmp6_55'
  Processing 'cache_DW01_cmp6_56'
  Processing 'cache_DW01_cmp6_57'
  Processing 'cache_DW01_cmp6_58'
  Processing 'cache_DW01_cmp6_59'
  Processing 'cache_DW01_cmp6_60'
  Processing 'cache_DW01_cmp6_61'
  Processing 'cache_DW01_cmp6_62'
  Processing 'cache_DW01_cmp6_63'
  Processing 'cache_DW01_inc_0'
  Processing 'cache_DW01_cmp6_64'
  Processing 'cache_DW01_cmp6_65'
  Processing 'cache_DW01_cmp6_66'
  Processing 'cache_DW01_cmp6_67'
  Processing 'cache_DW01_cmp6_68'
  Processing 'cache_DW01_cmp6_69'
  Processing 'cache_DW01_cmp6_70'
  Processing 'cache_DW01_cmp6_71'
  Processing 'cache_DW01_cmp6_72'
  Processing 'cache_DW01_cmp6_73'
  Processing 'cache_DW01_cmp6_74'
  Processing 'cache_DW01_cmp6_75'
  Processing 'cache_DW01_cmp6_76'
  Processing 'cache_DW01_cmp6_77'
  Processing 'cache_DW01_cmp6_78'
  Processing 'cache_DW01_cmp6_79'
  Processing 'cache_DW01_cmp6_80'
  Processing 'cache_DW01_cmp6_81'
  Processing 'cache_DW01_cmp6_82'
  Processing 'cache_DW01_cmp6_83'
  Processing 'cache_DW01_cmp6_84'
  Processing 'cache_DW01_cmp6_85'
  Processing 'cache_DW01_cmp6_86'
  Processing 'cache_DW01_cmp6_87'
  Processing 'cache_DW01_cmp6_88'
  Processing 'cache_DW01_cmp6_89'
  Processing 'cache_DW01_cmp6_90'
  Processing 'cache_DW01_cmp6_91'
  Processing 'cache_DW01_cmp6_92'
  Processing 'cache_DW01_cmp6_93'
  Processing 'cache_DW01_cmp6_94'
  Processing 'cache_DW01_cmp6_95'
  Processing 'cache_DW01_cmp6_96'
  Processing 'cache_DW01_cmp6_97'
  Processing 'cache_DW01_cmp6_98'
  Processing 'cache_DW01_cmp6_99'
  Processing 'cache_DW01_cmp6_100'
  Processing 'cache_DW01_cmp6_101'
  Processing 'cache_DW01_cmp6_102'
  Processing 'cache_DW01_cmp6_103'
  Processing 'cache_DW01_cmp6_104'
  Processing 'cache_DW01_cmp6_105'
  Processing 'cache_DW01_cmp6_106'
  Processing 'cache_DW01_cmp6_107'
  Processing 'cache_DW01_cmp6_108'
  Processing 'cache_DW01_cmp6_109'
  Processing 'cache_DW01_cmp6_110'
  Processing 'cache_DW01_cmp6_111'
  Processing 'cache_DW01_cmp6_112'
  Processing 'cache_DW01_cmp6_113'
  Processing 'cache_DW01_cmp6_114'
  Processing 'cache_DW01_cmp6_115'
  Processing 'cache_DW01_cmp6_116'
  Processing 'cache_DW01_cmp6_117'
  Processing 'cache_DW01_cmp6_118'
  Processing 'cache_DW01_cmp6_119'
  Processing 'cache_DW01_cmp6_120'
  Processing 'cache_DW01_cmp6_121'
  Processing 'cache_DW01_cmp6_122'
  Processing 'cache_DW01_cmp6_123'
  Processing 'cache_DW01_cmp6_124'
